id,name,type,category,url,display_name
1,Model 1,interior_door,Andromeda,/images/products/interior_doors/Andromeda/Model1.jpg,Interior doors
2,Model 2,interior_door,Andromeda,/images/products/interior_doors/Andromeda/Model2.jpg,Interior doors
3,Model 3,interior_door,Andromeda,/images/products/interior_doors/Andromeda/Model3.jpg,Interior doors
4,Model 4,interior_door,Andromeda,/images/products/interior_doors/Andromeda/Model4.jpg,Interior doors
5,Antiope 1,interior_door,Antiope,/images/products/interior_doors/Antiope/Antiope1.jpg,Interior doors
6,Antiope 2,interior_door,Antiope,/images/products/interior_doors/Antiope/Antiope2.jpg,Interior doors
7,Antiope 3,interior_door,Antiope,/images/products/interior_doors/Antiope/Antiope3.jpg,Interior doors
8,Arena 1,interior_door,Arena,/images/products/interior_doors/Arena/Arena1.jpg,Interior doors
9,Arena 2,interior_door,Arena,/images/products/interior_doors/Arena/Arena2.jpg,Interior doors
10,Arena 3,interior_door,Arena,/images/products/interior_doors/Arena/Arena3.jpg,Interior doors
11,Arena 4,interior_door,Arena,/images/products/interior_doors/Arena/Arena4.jpg,Interior doors
12,Arena 5,interior_door,Arena,/images/products/interior_doors/Arena/Arena5.jpg,Interior doors
13,Arena 6,interior_door,Arena,/images/products/interior_doors/Arena/Arena6.jpg,Interior doors
14,Arena 7,interior_door,Arena,/images/products/interior_doors/Arena/Arena7.jpg,Interior doors
15,Model 6,interior_door,Asteria,/images/products/interior_doors/Asteria/Model6.jpg,Interior doors
16,Model 7,interior_door,Asteria,/images/products/interior_doors/Asteria/Model7.jpg,Interior doors
17,Model 8,interior_door,Asteria,/images/products/interior_doors/Asteria/Model8.jpg,Interior doors
18,Model 9,interior_door,Asteria,/images/products/interior_doors/Asteria/Model9.jpg,Interior doors
19,Model 1,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model1.jpg,Interior doors
20,Model 2,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model2.jpg,Interior doors
21,Model 3,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model3.jpg,Interior doors
22,Model 4,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model4.jpg,Interior doors
23,Model 5,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model5.jpg,Interior doors
24,Model 6,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model6.jpg,Interior doors
25,Model 7,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model7.jpg,Interior doors
26,Model 8,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model8.jpg,Interior doors
27,Model 9,interior_door,Asteria_NL,/images/products/interior_doors/Asteria_NL/Model9.jpg,Interior doors
28,Century 1,interior_door,Century,/images/products/interior_doors/Century/Century1.jpg,Interior doors
29,Century 2,interior_door,Century,/images/products/interior_doors/Century/Century2.jpg,Interior doors
30,Century 3,interior_door,Century,/images/products/interior_doors/Century/Century3.jpg,Interior doors
31,Century 4,interior_door,Century,/images/products/interior_doors/Century/Century4.jpg,Interior doors
32,Century 5,interior_door,Century,/images/products/interior_doors/Century/Century5.jpg,Interior doors
33,Century 6,interior_door,Century,/images/products/interior_doors/Century/Century6.jpg,Interior doors
34,Century 7,interior_door,Century,/images/products/interior_doors/Century/Century7.jpg,Interior doors
35,Model 1,interior_door,Demeter,/images/products/interior_doors/Demeter/Model1.jpg,Interior doors
36,Model 2,interior_door,Demeter,/images/products/interior_doors/Demeter/Model2.jpg,Interior doors
37,Model 3,interior_door,Demeter,/images/products/interior_doors/Demeter/Model3.jpg,Interior doors
38,Model 4,interior_door,Demeter,/images/products/interior_doors/Demeter/Model4.jpg,Interior doors
39,Model 5,interior_door,Demeter,/images/products/interior_doors/Demeter/Model5.jpg,Interior doors
40,Discovery 1,interior_door,Discovery,/images/products/interior_doors/Discovery/Discovery1.jpg,Interior doors
41,Discovery 2,interior_door,Discovery,/images/products/interior_doors/Discovery/Discovery2.jpg,Interior doors
42,Discovery 3,interior_door,Discovery,/images/products/interior_doors/Discovery/Discovery3.jpg,Interior doors
43,Discovery 4,interior_door,Discovery,/images/products/interior_doors/Discovery/Discovery4.jpg,Interior doors
44,Discovery 5,interior_door,Discovery,/images/products/interior_doors/Discovery/Discovery5.jpg,Interior doors
45,Malaga 1.4,interior_door,Malaga,/images/products/interior_doors/Malaga/Malaga1.4.jpg,Interior doors
46,Malaga 2.4,interior_door,Malaga,/images/products/interior_doors/Malaga/Malaga2.4.jpg,Interior doors
47,Malaga 3.4,interior_door,Malaga,/images/products/interior_doors/Malaga/Malaga3.4.jpg,Interior doors
48,Malaga 4.4,interior_door,Malaga,/images/products/interior_doors/Malaga/Malaga4.4.jpg,Interior doors
49,Modena 1.4,interior_door,Modena,/images/products/interior_doors/Modena/Modena1.4.jpg,Interior doors
50,Modena 2.4,interior_door,Modena,/images/products/interior_doors/Modena/Modena2.4.jpg,Interior doors
51,Modena 3.4,interior_door,Modena,/images/products/interior_doors/Modena/Modena3.4.jpg,Interior doors
52,Natura 1.3,interior_door,Natura,/images/products/interior_doors/Natura/Natura1.3.jpg,Interior doors
53,Natura 2.3,interior_door,Natura,/images/products/interior_doors/Natura/Natura2.3.jpg,Interior doors
54,Natura 3.3,interior_door,Natura,/images/products/interior_doors/Natura/Natura3.3.jpg,Interior doors
55,Model 1,interior_door,Saga,/images/products/interior_doors/Saga/Model1.jpg,Interior doors
56,Model 2,interior_door,Saga,/images/products/interior_doors/Saga/Model2.jpg,Interior doors
57,Model 3,interior_door,Saga,/images/products/interior_doors/Saga/Model3.jpg,Interior doors
58,BARI,exterior_door,Metalic doors,/images/products/exterior_doors/BARI.jpg,Exterior doors
59,BOLOGNA,exterior_door,Metalic doors,/images/products/exterior_doors/BOLOGNA.jpg,Exterior doors
60,MIAMI,exterior_door,Metalic doors,/images/products/exterior_doors/MIAMI.jpg,Exterior doors
61,NAPOLI,exterior_door,Metalic doors,/images/products/exterior_doors/NAPOLI.jpg,Exterior doors
62,TORINO,exterior_door,Metalic doors,/images/products/exterior_doors/TORINO.jpg,Exterior doors
63,AMSTERDAM,exterior_door,Metalic doors,/images/products/exterior_doors/AMSTERDAM.jpg,Exterior doors
64,ATENA,exterior_door,Metalic doors,/images/products/exterior_doors/ATENA.jpg,Exterior doors
65,MINSK,exterior_door,Metalic doors,/images/products/exterior_doors/MINSK.jpg,Exterior doors
66,VERONA,exterior_door,Metalic doors,/images/products/exterior_doors/VERONA.jpg,Exterior doors
67,Freestanding 1,bathtub,Freestanding,/images/products/bathtubs/Freestanding1.jpg,Bathtubs
68,Freestanding 2,bathtub,Freestanding,/images/products/bathtubs/Freestanding2.jpg,Bathtubs
69,Freestanding 3,bathtub,Freestanding,/images/products/bathtubs/Freestanding3.jpg,Bathtubs
70,Freestanding 4,bathtub,Freestanding,/images/products/bathtubs/Freestanding4.jpg,Bathtubs
71,Freestanding 5,bathtub,Freestanding,/images/products/bathtubs/Freestanding5.jpg,Bathtubs
72,Freestanding 6,bathtub,Freestanding,/images/products/bathtubs/Freestanding6.jpg,Bathtubs
73,Freestanding 7,bathtub,Freestanding,/images/products/bathtubs/Freestanding7.jpg,Bathtubs
74,Freestanding 8,bathtub,Freestanding,/images/products/bathtubs/Freestanding8.jpg,Bathtubs
75,Freestanding 9,bathtub,Freestanding,/images/products/bathtubs/Freestanding9.jpg,Bathtubs
76,Freestanding 10,bathtub,Freestanding,/images/products/bathtubs/Freestanding10.jpg,Bathtubs
78,Hamilton,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Hamilton.jpg,Woodwork 8mm
79,Filadelfia,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Filadelfia.jpg,Woodwork 8mm
80,Pasadena,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Pasadena.jpg,Woodwork 8mm
81,Springfield,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Springfield.jpg,Woodwork 8mm
82,Anderson,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Anderson.jpg,Woodwork 8mm
83,Fresco,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Fresco.jpg,Woodwork 8mm
84,Windsor,woodwork_8mm,Adventure,/images/products/woodwork/8mm/Windsor.jpg,Woodwork 8mm
85,Chester Spruce,woodwork_8mm,Balade,/images/products/woodwork/8mm/Chester_Spruce.jpg,Woodwork 8mm
86,Sydney,woodwork_8mm,Cottage,/images/products/woodwork/8mm/Sydney.jpg,Woodwork 8mm
87,Levi,woodwork_8mm,Cottage,/images/products/woodwork/8mm/Levi.jpg,Woodwork 8mm
88,Lahti,woodwork_8mm,Loft,/images/products/woodwork/8mm/Lahti.jpg,Woodwork 8mm
89,Indianapolis,woodwork_10mm,Arteo,/images/products/woodwork/10mm/Indianapolis.jpg,Woodwork 10mm
90,Fiorland,woodwork_10mm,Arteo,/images/products/woodwork/10mm/Fiorland.jpg,Woodwork 10mm
91,Monte Carlo,woodwork_10mm,Arteo,/images/products/woodwork/10mm/Monte_Carlo.jpg,Woodwork 10mm
92,Seregenti,woodwork_10mm,Arteo,/images/products/woodwork/10mm/Seregenti.jpg,Woodwork 10mm
93,Modena,woodwork_10mm,Freedom,/images/products/woodwork/10mm/Modena.jpg,Woodwork 10mm
94,Catania,woodwork_10mm,Freedom,/images/products/woodwork/10mm/Catania.jpg,Woodwork 10mm
95,Calgary,woodwork_10mm,Freedom,/images/products/woodwork/10mm/Calgary.jpg,Woodwork 10mm
96,Eden,woodwork_12mm,Classic,/images/products/woodwork/12mm/Eden.jpg,Woodwork 12mm
97,Woodlawn,woodwork_12mm,Classic,/images/products/woodwork/12mm/Woodlawn.jpg,Woodwork 12mm
98,Roseville,woodwork_12mm,Classic,/images/products/woodwork/12mm/Roseville.jpg,Woodwork 12mm
99,Lampeter,woodwork_12mm,Classic,/images/products/woodwork/12mm/Lampeter.jpg,Woodwork 12mm
100,Parkwood,woodwork_12mm,Classic,/images/products/woodwork/12mm/Parkwood.jpg,Woodwork 12mm
101,Zedar,woodwork_12mm,Essence,/images/products/woodwork/12mm/Zedar.jpg,Woodwork 12mm
102,Rollison,woodwork_12mm,Essence,/images/products/woodwork/12mm/Rollison.jpg,Woodwork 12mm
103,Prego,woodwork_12mm,Essence,/images/products/woodwork/12mm/Prego.jpg,Woodwork 12mm
104,Lamas,woodwork_12mm,Essence,/images/products/woodwork/12mm/Lamas.jpg,Woodwork 12mm
105,Cristie Silver,doorhandle,2021,/images/products/doorhandles/Cristie_Silver.jpg,Doorhandles
106,Cristie Bronze,doorhandle,2021,/images/products/doorhandles/Cristie_Bronze.jpg,Doorhandles
107,Daniela,doorhandle,2021,/images/products/doorhandles/Daniela.jpg,Doorhandles
108,Diana Black,doorhandle,2021,/images/products/doorhandles/Diana_Black.jpg,Doorhandles
109,Florida,doorhandle,2021,/images/products/doorhandles/Florida.jpg,Doorhandles
110,Korner,doorhandle,2021,/images/products/doorhandles/Korner.jpg,Doorhandles
111,San remo,doorhandle,2021,/images/products/doorhandles/San_remo.jpg,Doorhandles
112,Vesta,doorhandle,2021,/images/products/doorhandles/Vesta.jpg,Doorhandles
